id,source,split,action,original_span,cleaned_span,removed_span,reason
uvisd4sa_train_275,uvisd4sa,train,invalid_span_removed,"{""start"": 72, ""end"": 73, ""text"": "" ""}",,"{""start"": 72, ""end"": 73, ""text"": "" ""}",empty_span_text
uvisd4sa_train_458,uvisd4sa,train,invalid_span_removed,"{""start"": 30, ""end"": 31, ""text"": "" ""}",,"{""start"": 30, ""end"": 31, ""text"": "" ""}",empty_span_text
uvisd4sa_train_489,uvisd4sa,train,invalid_span_removed,"{""start"": 88, ""end"": 89, ""text"": "" ""}",,"{""start"": 88, ""end"": 89, ""text"": "" ""}",empty_span_text
uvisd4sa_train_661,uvisd4sa,train,invalid_span_removed,"{""start"": 7, ""end"": 8, ""text"": "" ""}",,"{""start"": 7, ""end"": 8, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1111,uvisd4sa,train,invalid_span_removed,"{""start"": 68, ""end"": 69, ""text"": "" ""}",,"{""start"": 68, ""end"": 69, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1333,uvisd4sa,train,invalid_span_removed,"{""start"": 57, ""end"": 58, ""text"": "" ""}",,"{""start"": 57, ""end"": 58, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1351,uvisd4sa,train,invalid_span_removed,"{""start"": 9, ""end"": 10, ""text"": "" ""}",,"{""start"": 9, ""end"": 10, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1393,uvisd4sa,train,invalid_span_removed,"{""start"": 131, ""end"": 132, ""text"": "" ""}",,"{""start"": 131, ""end"": 132, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1960,uvisd4sa,train,invalid_span_removed,"{""start"": 79, ""end"": 80, ""text"": "" ""}",,"{""start"": 79, ""end"": 80, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1966,uvisd4sa,train,invalid_span_removed,"{""start"": 62, ""end"": 63, ""text"": "" ""}",,"{""start"": 62, ""end"": 63, ""text"": "" ""}",empty_span_text
uvisd4sa_train_1989,uvisd4sa,train,invalid_span_removed,"{""start"": 80, ""end"": 81, ""text"": "" ""}",,"{""start"": 80, ""end"": 81, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2013,uvisd4sa,train,invalid_span_removed,"{""start"": 13, ""end"": 14, ""text"": "" ""}",,"{""start"": 13, ""end"": 14, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2164,uvisd4sa,train,invalid_span_removed,"{""start"": 535, ""end"": 536, ""text"": "" ""}",,"{""start"": 535, ""end"": 536, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2254,uvisd4sa,train,invalid_span_removed,"{""start"": 158, ""end"": 159, ""text"": "" ""}",,"{""start"": 158, ""end"": 159, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2310,uvisd4sa,train,invalid_span_removed,"{""start"": 64, ""end"": 65, ""text"": "" ""}",,"{""start"": 64, ""end"": 65, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2319,uvisd4sa,train,invalid_span_removed,"{""start"": 49, ""end"": 50, ""text"": "" ""}",,"{""start"": 49, ""end"": 50, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2328,uvisd4sa,train,invalid_span_removed,"{""start"": 58, ""end"": 59, ""text"": "" ""}",,"{""start"": 58, ""end"": 59, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2455,uvisd4sa,train,invalid_span_removed,"{""start"": 28, ""end"": 29, ""text"": "" ""}",,"{""start"": 28, ""end"": 29, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2586,uvisd4sa,train,invalid_span_removed,"{""start"": 44, ""end"": 65, ""text"": ""                     ""}",,"{""start"": 44, ""end"": 65, ""text"": ""                     ""}",empty_span_text
uvisd4sa_train_2670,uvisd4sa,train,invalid_span_removed,"{""start"": 71, ""end"": 72, ""text"": "" ""}",,"{""start"": 71, ""end"": 72, ""text"": "" ""}",empty_span_text
uvisd4sa_train_2736,uvisd4sa,train,invalid_span_removed,"{""start"": 17, ""end"": 18, ""text"": "" ""}",,"{""start"": 17, ""end"": 18, ""text"": "" ""}",empty_span_text
uvisd4sa_train_3388,uvisd4sa,train,invalid_span_removed,"{""start"": 20, ""end"": 21, ""text"": "" ""}",,"{""start"": 20, ""end"": 21, ""text"": "" ""}",empty_span_text
uvisd4sa_train_3779,uvisd4sa,train,invalid_span_removed,"{""start"": 147, ""end"": 148, ""text"": "" ""}",,"{""start"": 147, ""end"": 148, ""text"": "" ""}",empty_span_text
uvisd4sa_train_4685,uvisd4sa,train,invalid_span_removed,"{""start"": 15, ""end"": 16, ""text"": "" ""}",,"{""start"": 15, ""end"": 16, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5132,uvisd4sa,train,invalid_span_removed,"{""start"": 24, ""end"": 25, ""text"": "" ""}",,"{""start"": 24, ""end"": 25, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5164,uvisd4sa,train,invalid_span_removed,"{""start"": 53, ""end"": 54, ""text"": "" ""}",,"{""start"": 53, ""end"": 54, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5415,uvisd4sa,train,invalid_span_removed,"{""start"": 54, ""end"": 55, ""text"": "" ""}",,"{""start"": 54, ""end"": 55, ""text"": "" ""}",empty_span_text
uvisd4sa_train_5438,uvisd4sa,train,invalid_span_removed,"{""start"": 61, ""end"": 62, ""text"": "" ""}",,"{""start"": 61, ""end"": 62, ""text"": "" ""}",empty_span_text
